Date,Plant,Product,Shift,Production_Units,Defective_Units,Production_Cost,Revenue,Inventory_Level,Downtime_Hours
2025-02-25,Ikorodu Plant A,Bottled Water,Morning,1102,66,459651,745455,1448,2.9
2025-02-26,Ikorodu Plant A,Bottled Water,Afternoon,1134,76,647476,800177,2047,3.4
2025-02-27,Ikorodu Plant B,Soft Drink,Morning,1910,40,707329,856149,1528,0.8
2025-02-28,Ikorodu Plant A,Juice,Night,1765,42,588027,865728,1081,3.7
2025-03-01,Ikorodu Plant A,Soft Drink,Morning,1201,34,763541,1006110,1625,2.8
2025-03-02,Ikorodu Plant B,Juice,Morning,1168,22,562063,916730,1079,3.5
2025-03-03,Ikorodu Plant A,Soft Drink,Afternoon,1442,21,593927,1029846,1553,2.4
2025-03-04,Ikorodu Plant B,Juice,Morning,901,56,325716,550093,2410,0.9
2025-03-05,Ikorodu Plant A,Juice,Night,803,54,740983,1152547,1137,0.3
2025-03-06,Ikorodu Plant A,Soft Drink,Night,806,57,791974,926297,1291,3.4
2025-03-07,Ikorodu Plant B,Bottled Water,Afternoon,1712,52,383540,677656,2414,0.7
2025-03-08,Ikorodu Plant A,Soft Drink,Night,1856,62,472375,963756,2425,0.6
2025-03-09,Ikorodu Plant B,Juice,Afternoon,1727,69,326600,583509,1787,2
2025-03-10,Ikorodu Plant B,Juice,Morning,1158,49,515363,649933,1867,1.1
2025-03-11,Ikorodu Plant A,Juice,Night,1123,32,416985,901372,2199,2.3
2025-03-12,Ikorodu Plant A,Soft Drink,Morning,1949,64,674684,1139259,2680,2.5
2025-03-13,Ikorodu Plant B,Juice,Afternoon,1579,13,450940,800874,1227,0.3
2025-03-14,Ikorodu Plant A,Juice,Afternoon,1756,57,714816,972042,2538,3.4
2025-03-15,Ikorodu Plant A,Soft Drink,Night,1775,51,603476,782127,1342,2.8
2025-03-16,Ikorodu Plant A,Juice,Morning,888,65,662480,950846,547,0.7
2025-03-17,Ikorodu Plant A,Bottled Water,Morning,1126,19,522231,644656,2479,3.4
2025-03-18,Ikorodu Plant B,Soft Drink,Afternoon,814,66,401384,548150,2553,3
2025-03-19,Ikorodu Plant A,Bottled Water,Afternoon,1857,48,426693,720438,2979,2
2025-03-20,Ikorodu Plant A,Bottled Water,Morning,1511,23,628191,774951,2021,0.5
2025-03-21,Ikorodu Plant A,Bottled Water,Night,844,14,465333,735141,1307,2.9
2025-03-22,Ikorodu Plant B,Juice,Night,1612,5,636374,768777,2863,3.4
2025-03-23,Ikorodu Plant B,Soft Drink,Night,1850,7,359574,657694,2240,1.8
2025-03-24,Ikorodu Plant A,Juice,Morning,1997,15,541137,851291,1365,2
2025-03-25,Ikorodu Plant A,Juice,Afternoon,1367,28,361582,855609,1632,1.2
2025-03-26,Ikorodu Plant B,Bottled Water,Night,884,6,445884,923333,2027,3.8
2025-03-27,Ikorodu Plant A,Bottled Water,Afternoon,1567,27,791374,1126159,2783,3.6
2025-03-28,Ikorodu Plant A,Juice,Morning,1918,55,721024,864255,2973,2.7
2025-03-29,Ikorodu Plant B,Bottled Water,Night,974,43,444599,931581,1435,0.1
2025-03-30,Ikorodu Plant A,Juice,Morning,822,41,600982,803250,1528,1.5
2025-03-31,Ikorodu Plant A,Juice,Afternoon,1194,63,623154,871942,2107,3.1
2025-04-01,Ikorodu Plant A,Juice,Night,1750,38,546424,806478,2468,1
2025-04-02,Ikorodu Plant A,Juice,Night,1038,75,752822,1196037,871,3
2025-04-03,Ikorodu Plant A,Soft Drink,Afternoon,1975,53,488540,665928,1812,0.8
2025-04-04,Ikorodu Plant A,Soft Drink,Night,1819,61,551496,820538,2652,2.1
2025-04-05,Ikorodu Plant B,Bottled Water,Morning,1717,29,659774,828635,804,1.3
2025-04-06,Ikorodu Plant A,Soft Drink,Afternoon,1351,42,402909,568491,946,2.7
2025-04-07,Ikorodu Plant B,Juice,Night,1770,38,670354,1059530,2804,0.9
2025-04-08,Ikorodu Plant A,Juice,Night,1856,51,432513,793080,2121,0.2
2025-04-09,Ikorodu Plant A,Juice,Morning,1437,53,769552,1128672,615,2.1
2025-04-10,Ikorodu Plant A,Soft Drink,Afternoon,1754,24,446529,710890,787,3.3
2025-04-11,Ikorodu Plant A,Juice,Morning,1387,21,720943,972473,2028,1.5
2025-04-12,Ikorodu Plant A,Soft Drink,Afternoon,1417,17,318996,419794,1884,0.5
2025-04-13,Ikorodu Plant A,Bottled Water,Afternoon,1835,25,328662,481277,820,1.6
2025-04-14,Ikorodu Plant A,Bottled Water,Morning,1687,80,367568,818820,990,2.7
2025-04-15,Ikorodu Plant B,Soft Drink,Afternoon,1402,68,790479,1229989,1997,2.2
2025-04-16,Ikorodu Plant B,Bottled Water,Morning,1562,38,574041,770384,1547,3
2025-04-17,Ikorodu Plant A,Juice,Morning,945,40,792909,916264,2792,0.5
2025-04-18,Ikorodu Plant B,Soft Drink,Afternoon,1916,57,470728,584838,942,1.8
2025-04-19,Ikorodu Plant B,Soft Drink,Night,844,39,425919,567719,1118,4
2025-04-20,Ikorodu Plant A,Juice,Morning,1045,26,544364,688640,2145,3.5
2025-04-21,Ikorodu Plant A,Soft Drink,Afternoon,897,8,788393,1267494,2258,1.5
2025-04-22,Ikorodu Plant A,Bottled Water,Night,1127,64,505399,804535,1850,0.4
2025-04-23,Ikorodu Plant A,Juice,Afternoon,1288,34,496727,777595,611,0.4
2025-04-24,Ikorodu Plant A,Juice,Morning,1403,61,779523,1180387,1129,1.5
2025-04-25,Ikorodu Plant B,Juice,Afternoon,1576,19,713970,1071732,2874,3
2025-04-26,Ikorodu Plant A,Bottled Water,Night,1109,77,612996,1021352,1028,1.2
2025-04-27,Ikorodu Plant B,Juice,Afternoon,1701,63,408901,603099,2577,3.5
2025-04-28,Ikorodu Plant B,Bottled Water,Night,1499,21,421818,884119,1885,0.9
2025-04-29,Ikorodu Plant A,Juice,Afternoon,1958,8,403624,622445,2314,3.2
2025-04-30,Ikorodu Plant B,Soft Drink,Afternoon,1792,43,364040,773603,1798,0.3
